descricao;endereco;area;quartos;wc;vagas;valor;condomino;link
Apartamento com 2 Quartos à Venda, 51m²;Rua Manoel Sylvestre de Freitas Filho, 75 - Jardim Nova Europa, Campinas - SP;51;2;2;1;R$ 265.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-nova-europa-bairros-campinas-com-garagem-51m2-venda-RS265000-id-2569653102/
ECO VILA GENEBRA;Rua José de Alencar, 4200 - Centro, Campinas - SP;65-102;2;2;2;;;https://www.vivareal.com.br/imoveis-lancamento/eco-vila-genebra-2579680262/
Apartamento com 3 Quartos à Venda, 85m²;Rua Doutor Sales de Oliveira, 120 - Vila Industrial, Campinas - SP;85;3;2;1;R$ 490.000;R$ 680;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-industrial-bairros-campinas-com-garagem-85m2-venda-RS490000-id-2568442828/
Apartamento com  Quarto à Venda, 40m²;Rua Santa Cruz, 103 - Cambuí, Campinas - SP;40;1;1;1;R$ 440.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-40m2-venda-RS440000-id-2564062750/
Apartamento com 3 Quartos à Venda, 113m²;Avenida Doutor Moraes Salles, 1706 - Centro, Campinas - SP;113;3;2;1;R$ 415.000;R$ 700;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-campinas-com-garagem-113m2-venda-RS415000-id-2558392984/
Apartamento com 2 Quartos à Venda, 48m²;Rua Doutor Jeber Juabre - Jardim Márcia, Campinas - SP;48;2;1;1;R$ 190.000;R$ 330;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-marcia-bairros-campinas-com-garagem-48m2-venda-RS190000-id-2570462919/
Apartamento com 2 Quartos à Venda, 55m²;Rua Otávio Machado, 160 - Taquaral, Campinas - SP;55;2;2;1;R$ 550.000;R$ 485;https://www.vivareal.com.br/imovel/apartamento-2-quartos-taquaral-bairros-campinas-com-garagem-55m2-venda-RS550000-id-2574615228/
Apartamento com 2 Quartos à Venda, 61m²;Rua Sargento Luís de Morais, 605 - Jardim das Cerejeiras, Campinas - SP;61;2;2;2;R$ 460.000;R$ 486;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-das-cerejeiras-bairros-campinas-com-garagem-61m2-venda-RS460000-id-2568118854/
NEXT RESIDENCE;Avenida Aquidabã, 41 - Vila Lídia, Campinas - SP;53;2;2;1;;;https://www.vivareal.com.br/imoveis-lancamento/next-residence-2583345335/
Apartamento com 2 Quartos à Venda, 65m²;Vila Industrial, Campinas - SP;65;2;2;1;R$ 285.000;R$ 710;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-industrial-bairros-campinas-com-garagem-65m2-venda-RS285000-id-2565968005/
Apartamento com 2 Quartos à Venda, 48m²;Rua Antônio Volpe, 755 - Jardim Novo Maracanã, Campinas - SP;48;2;1;1;R$ 220.000;R$ 260;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-novo-maracana-bairros-campinas-com-garagem-48m2-venda-RS220000-id-2560811258/
Apartamento com 3 Quartos à Venda, 70m²;Rua João Felipe Xavier da Silva, 25 - São Bernardo, Campinas - SP;70;3;2;1;R$ 270.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-sao-bernardo-bairros-campinas-com-garagem-70m2-venda-RS270000-id-2576086459/
Apartamento com 2 Quartos à Venda, 70m²;Rua Artur Ramos, 558 - Vila João Jorge, Campinas - SP;70;2;2;1;R$ 330.000;;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-joao-jorge-bairros-campinas-com-garagem-70m2-venda-RS330000-id-2569528378/
Apartamento com 2 Quartos à Venda, 56m²;Rua Antônio Rodrigues Moreira Neto, 669 - Jardim Paulicéia, Campinas - SP;56;2;1;1;R$ 215.000;R$ 490;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-pauliceia-bairros-campinas-com-garagem-56m2-venda-RS215000-id-2564945547/
Apartamento com 3 Quartos à Venda, 76m²;Avenida João Scarparo Netto, 240 - Loteamento Center Santa Genebra, Campinas - SP;76;3;2;2;R$ 455.000;R$ 461;https://www.vivareal.com.br/imovel/apartamento-3-quartos-loteamento-center-santa-genebra-bairros-campinas-com-garagem-76m2-venda-RS455000-id-2514536483/
Sirius Patriani;Avenida Aquidabã, 280 - Bosque, Campinas - SP;57;1;1;1;R$ 376.000;;https://www.vivareal.com.br/imoveis-lancamento/sirius-patriani-2528358176/
Apartamento com 2 Quartos à Venda, 64m²;Rua Luzitana, 43 - Bosque, Campinas - SP;64;2;2;1;R$ 580.000;R$ 460;https://www.vivareal.com.br/imovel/apartamento-2-quartos-bosque-bairros-campinas-com-garagem-64m2-venda-RS580000-id-2568964442/
Apartamento com 2 Quartos à Venda, 47m²;Rua João Teodoro, 455 - Vila Industrial, Campinas - SP;47;2;1;1;R$ 270.000;R$ 365;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-industrial-bairros-campinas-com-garagem-47m2-venda-RS270000-id-2490848983/
Apartamento com 3 Quartos à Venda, 109m²;Rua Doutor Carlos Guimarães, 230 - Cambuí, Campinas - SP;109;3;4;2;R$ 685.000;R$ 1.200;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-109m2-venda-RS685000-id-2567890492/
Apartamento com 4 Quartos à Venda, 168m²;Avenida Campos Salles, 864 - Centro, Campinas - SP;168;4;2;--;R$ 400.000;R$ 700;https://www.vivareal.com.br/imovel/apartamento-4-quartos-centro-bairros-campinas-168m2-venda-RS400000-id-2566261729/
Apartamento com 2 Quartos à Venda, 74m²;Rua da Abolição, 949 - Ponte Preta, Campinas - SP;74;2;1;1;R$ 279.000      Preço abaixo do mercado;R$ 478;https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponte-preta-bairros-campinas-com-garagem-74m2-venda-RS279000-id-2551535921/
Apartamento com  Quarto à Venda, 42m²;Rua Itu, 86 - Bosque, Campinas - SP;42;1;2;1;R$ 270.000;R$ 453;https://www.vivareal.com.br/imovel/apartamento-1-quartos-bosque-bairros-campinas-com-garagem-42m2-venda-RS270000-id-2564884926/
Apartamento com 2 Quartos à Venda, 50m²;Rua Visconde de Congonhas do Campo, 1161 - Loteamento Parque São Martinho, Campinas - SP;50;2;1;1;R$ 265.000;R$ 273;https://www.vivareal.com.br/imovel/apartamento-2-quartos-loteamento-parque-sao-martinho-bairros-campinas-com-garagem-50m2-venda-RS265000-id-2482352515/
Apartamento com 3 Quartos à Venda, 120m²;Travessa Jorge Norton - Bosque, Campinas - SP;120;3;2;1;R$ 620.000;R$ 990;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bosque-bairros-campinas-com-garagem-120m2-venda-RS620000-id-2574584252/
Apartamento com  Quarto à Venda, 53m²;Rua Dez de Setembro - Centro, Campinas - SP;53;1;2;1;R$ 290.000;R$ 569;https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-campinas-com-garagem-53m2-venda-RS290000-id-2532271114/
Apartamento com  Quarto à Venda, 48m²;Avenida Princesa D'Oeste - Jardim Proença, Campinas - SP;48;1;1;1;R$ 257.000;;https://www.vivareal.com.br/imovel/apartamento-1-quartos-jardim-proenca-bairros-campinas-com-garagem-48m2-venda-RS257000-id-2574094548/
Apartamento com 3 Quartos à Venda, 92m²;Rua Egberto Ferreira de Arruda Camargo, 1200 - Parque da Hípica, Campinas - SP;92;3;3;2;R$ 780.000;R$ 850;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-da-hipica-bairros-campinas-com-garagem-92m2-venda-RS780000-id-2527321151/
Apartamento com 3 Quartos à Venda, 134m²;Rua Santa Rita do Passa Quatro, 85 - Jardim Nova Europa, Campinas - SP;134;3;3;1;R$ 590.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-nova-europa-bairros-campinas-com-garagem-134m2-venda-RS590000-id-2496647210/
Apartamento com 3 Quartos à Venda, 90m²;Rua Antônio José Ribeiro Júnior, 95 - Bonfim, Campinas - SP;90;3;3;1;R$ 390.000;R$ 856;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bonfim-bairros-campinas-com-garagem-90m2-venda-RS390000-id-2526024373/
Apartamento com 3 Quartos à Venda, 69m²;Avenida Império do Sol Nascente, 581 - Jardim Aurélia, Campinas - SP;69;3;2;1;R$ 450.000;R$ 571;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-aurelia-bairros-campinas-com-garagem-69m2-venda-RS450000-id-2549089941/
Apartamento com 2 Quartos à Venda, 75m²;Rua Itu, 234 - Cambuí, Campinas - SP;75;2;2;1;R$ 445.000;R$ 700;https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-75m2-venda-RS445000-id-2567335000/
Apartamento com 2 Quartos à Venda, 91m²;Rua Santo Antônio, 431 - Cambuí, Campinas - SP;91;2;3;2;R$ 1.650.000;R$ 1.061;https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-91m2-venda-RS1650000-id-2544152896/
Apartamento com 2 Quartos à Venda, 125m²;Rua Severo Penteado, 80 - Cambuí, Campinas - SP;125;2;4;2;R$ 1.150.000;R$ 1.400;https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-125m2-venda-RS1150000-id-2508706787/
Apartamento com 2 Quartos à Venda, 67m²;Rua Antônio Rodrigues de Carvalho, 1577 - Vila Proost de Souza, Campinas - SP;67;2;1;1;R$ 210.000;R$ 280;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-proost-de-souza-bairros-campinas-com-garagem-67m2-venda-RS210000-id-2501141698/
Apartamento com 3 Quartos à Venda, 105m²;Rua Coronel Quirino, 1250 - Cambuí, Campinas - SP;105;3;4;2;R$ 1.640.000;R$ 908;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-105m2-venda-RS1640000-id-2517414897/
Apartamento com 3 Quartos à Venda, 107m²;Rua Alberto Faria, 182 - Jardim Guanabara, Campinas - SP;107;3;4;2;R$ 1.350.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-guanabara-bairros-campinas-com-garagem-107m2-venda-RS1350000-id-2494574778/
Apartamento com 2 Quartos à Venda, 51m²;Rua Manoel Sylvestre de Freitas Filho, 75 - Jardim Nova Europa, Campinas - SP;51;2;2;1;R$ 265.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-nova-europa-bairros-campinas-com-garagem-51m2-venda-RS265000-id-2569653102/
ECO VILA GENEBRA;Rua José de Alencar, 4200 - Centro, Campinas - SP;65-102;2;2;2;;;https://www.vivareal.com.br/imoveis-lancamento/eco-vila-genebra-2579680262/
Apartamento com 3 Quartos à Venda, 85m²;Rua Doutor Sales de Oliveira, 120 - Vila Industrial, Campinas - SP;85;3;2;1;R$ 490.000;R$ 680;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-industrial-bairros-campinas-com-garagem-85m2-venda-RS490000-id-2568442828/
Apartamento com  Quarto à Venda, 40m²;Rua Santa Cruz, 103 - Cambuí, Campinas - SP;40;1;1;1;R$ 440.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-40m2-venda-RS440000-id-2564062750/
Apartamento com 3 Quartos à Venda, 113m²;Avenida Doutor Moraes Salles, 1706 - Centro, Campinas - SP;113;3;2;1;R$ 415.000;R$ 700;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-campinas-com-garagem-113m2-venda-RS415000-id-2558392984/
Apartamento com 2 Quartos à Venda, 48m²;Rua Doutor Jeber Juabre - Jardim Márcia, Campinas - SP;48;2;1;1;R$ 190.000;R$ 330;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-marcia-bairros-campinas-com-garagem-48m2-venda-RS190000-id-2570462919/
Apartamento com 2 Quartos à Venda, 55m²;Rua Otávio Machado, 160 - Taquaral, Campinas - SP;55;2;2;1;R$ 550.000;R$ 485;https://www.vivareal.com.br/imovel/apartamento-2-quartos-taquaral-bairros-campinas-com-garagem-55m2-venda-RS550000-id-2574615228/
Apartamento com 2 Quartos à Venda, 61m²;Rua Sargento Luís de Morais, 605 - Jardim das Cerejeiras, Campinas - SP;61;2;2;2;R$ 460.000;R$ 486;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-das-cerejeiras-bairros-campinas-com-garagem-61m2-venda-RS460000-id-2568118854/
NEXT RESIDENCE;Avenida Aquidabã, 41 - Vila Lídia, Campinas - SP;53;2;2;1;;;https://www.vivareal.com.br/imoveis-lancamento/next-residence-2583345335/
Apartamento com 2 Quartos à Venda, 65m²;Vila Industrial, Campinas - SP;65;2;2;1;R$ 285.000;R$ 710;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-industrial-bairros-campinas-com-garagem-65m2-venda-RS285000-id-2565968005/
Apartamento com 2 Quartos à Venda, 48m²;Rua Antônio Volpe, 755 - Jardim Novo Maracanã, Campinas - SP;48;2;1;1;R$ 220.000;R$ 260;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-novo-maracana-bairros-campinas-com-garagem-48m2-venda-RS220000-id-2560811258/
Apartamento com 3 Quartos à Venda, 70m²;Rua João Felipe Xavier da Silva, 25 - São Bernardo, Campinas - SP;70;3;2;1;R$ 270.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-sao-bernardo-bairros-campinas-com-garagem-70m2-venda-RS270000-id-2576086459/
Apartamento com 2 Quartos à Venda, 70m²;Rua Artur Ramos, 558 - Vila João Jorge, Campinas - SP;70;2;2;1;R$ 330.000;;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-joao-jorge-bairros-campinas-com-garagem-70m2-venda-RS330000-id-2569528378/
Apartamento com 2 Quartos à Venda, 56m²;Rua Antônio Rodrigues Moreira Neto, 669 - Jardim Paulicéia, Campinas - SP;56;2;1;1;R$ 215.000;R$ 490;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-pauliceia-bairros-campinas-com-garagem-56m2-venda-RS215000-id-2564945547/
Apartamento com 3 Quartos à Venda, 76m²;Avenida João Scarparo Netto, 240 - Loteamento Center Santa Genebra, Campinas - SP;76;3;2;2;R$ 455.000;R$ 461;https://www.vivareal.com.br/imovel/apartamento-3-quartos-loteamento-center-santa-genebra-bairros-campinas-com-garagem-76m2-venda-RS455000-id-2514536483/
Sirius Patriani;Avenida Aquidabã, 280 - Bosque, Campinas - SP;57;1;1;1;R$ 376.000;;https://www.vivareal.com.br/imoveis-lancamento/sirius-patriani-2528358176/
Apartamento com 2 Quartos à Venda, 64m²;Rua Luzitana, 43 - Bosque, Campinas - SP;64;2;2;1;R$ 580.000;R$ 460;https://www.vivareal.com.br/imovel/apartamento-2-quartos-bosque-bairros-campinas-com-garagem-64m2-venda-RS580000-id-2568964442/
Apartamento com 2 Quartos à Venda, 47m²;Rua João Teodoro, 455 - Vila Industrial, Campinas - SP;47;2;1;1;R$ 270.000;R$ 365;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-industrial-bairros-campinas-com-garagem-47m2-venda-RS270000-id-2490848983/
Apartamento com 3 Quartos à Venda, 109m²;Rua Doutor Carlos Guimarães, 230 - Cambuí, Campinas - SP;109;3;4;2;R$ 685.000;R$ 1.200;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-109m2-venda-RS685000-id-2567890492/
Apartamento com 4 Quartos à Venda, 168m²;Avenida Campos Salles, 864 - Centro, Campinas - SP;168;4;2;--;R$ 400.000;R$ 700;https://www.vivareal.com.br/imovel/apartamento-4-quartos-centro-bairros-campinas-168m2-venda-RS400000-id-2566261729/
Apartamento com 2 Quartos à Venda, 74m²;Rua da Abolição, 949 - Ponte Preta, Campinas - SP;74;2;1;1;R$ 279.000      Preço abaixo do mercado;R$ 478;https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponte-preta-bairros-campinas-com-garagem-74m2-venda-RS279000-id-2551535921/
Apartamento com  Quarto à Venda, 42m²;Rua Itu, 86 - Bosque, Campinas - SP;42;1;2;1;R$ 270.000;R$ 453;https://www.vivareal.com.br/imovel/apartamento-1-quartos-bosque-bairros-campinas-com-garagem-42m2-venda-RS270000-id-2564884926/
Apartamento com 2 Quartos à Venda, 50m²;Rua Visconde de Congonhas do Campo, 1161 - Loteamento Parque São Martinho, Campinas - SP;50;2;1;1;R$ 265.000;R$ 273;https://www.vivareal.com.br/imovel/apartamento-2-quartos-loteamento-parque-sao-martinho-bairros-campinas-com-garagem-50m2-venda-RS265000-id-2482352515/
Apartamento com 3 Quartos à Venda, 120m²;Travessa Jorge Norton - Bosque, Campinas - SP;120;3;2;1;R$ 620.000;R$ 990;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bosque-bairros-campinas-com-garagem-120m2-venda-RS620000-id-2574584252/
Apartamento com  Quarto à Venda, 53m²;Rua Dez de Setembro - Centro, Campinas - SP;53;1;2;1;R$ 290.000;R$ 569;https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-campinas-com-garagem-53m2-venda-RS290000-id-2532271114/
Apartamento com  Quarto à Venda, 48m²;Avenida Princesa D'Oeste - Jardim Proença, Campinas - SP;48;1;1;1;R$ 257.000;;https://www.vivareal.com.br/imovel/apartamento-1-quartos-jardim-proenca-bairros-campinas-com-garagem-48m2-venda-RS257000-id-2574094548/
Apartamento com 3 Quartos à Venda, 92m²;Rua Egberto Ferreira de Arruda Camargo, 1200 - Parque da Hípica, Campinas - SP;92;3;3;2;R$ 780.000;R$ 850;https://www.vivareal.com.br/imovel/apartamento-3-quartos-parque-da-hipica-bairros-campinas-com-garagem-92m2-venda-RS780000-id-2527321151/
Apartamento com 3 Quartos à Venda, 134m²;Rua Santa Rita do Passa Quatro, 85 - Jardim Nova Europa, Campinas - SP;134;3;3;1;R$ 590.000;R$ 350;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-nova-europa-bairros-campinas-com-garagem-134m2-venda-RS590000-id-2496647210/
Apartamento com 3 Quartos à Venda, 90m²;Rua Antônio José Ribeiro Júnior, 95 - Bonfim, Campinas - SP;90;3;3;1;R$ 390.000;R$ 856;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bonfim-bairros-campinas-com-garagem-90m2-venda-RS390000-id-2526024373/
Apartamento com 3 Quartos à Venda, 69m²;Avenida Império do Sol Nascente, 581 - Jardim Aurélia, Campinas - SP;69;3;2;1;R$ 450.000;R$ 571;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-aurelia-bairros-campinas-com-garagem-69m2-venda-RS450000-id-2549089941/
Apartamento com 2 Quartos à Venda, 75m²;Rua Itu, 234 - Cambuí, Campinas - SP;75;2;2;1;R$ 445.000;R$ 700;https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-75m2-venda-RS445000-id-2567335000/
Apartamento com 2 Quartos à Venda, 91m²;Rua Santo Antônio, 431 - Cambuí, Campinas - SP;91;2;3;2;R$ 1.650.000;R$ 1.061;https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-91m2-venda-RS1650000-id-2544152896/
Apartamento com 2 Quartos à Venda, 125m²;Rua Severo Penteado, 80 - Cambuí, Campinas - SP;125;2;4;2;R$ 1.150.000;R$ 1.400;https://www.vivareal.com.br/imovel/apartamento-2-quartos-cambui-bairros-campinas-com-garagem-125m2-venda-RS1150000-id-2508706787/
Apartamento com 2 Quartos à Venda, 67m²;Rua Antônio Rodrigues de Carvalho, 1577 - Vila Proost de Souza, Campinas - SP;67;2;1;1;R$ 210.000;R$ 280;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-proost-de-souza-bairros-campinas-com-garagem-67m2-venda-RS210000-id-2501141698/
Apartamento com 3 Quartos à Venda, 105m²;Rua Coronel Quirino, 1250 - Cambuí, Campinas - SP;105;3;4;2;R$ 1.640.000;R$ 908;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-105m2-venda-RS1640000-id-2517414897/
Apartamento com 3 Quartos à Venda, 107m²;Rua Alberto Faria, 182 - Jardim Guanabara, Campinas - SP;107;3;4;2;R$ 1.350.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-jardim-guanabara-bairros-campinas-com-garagem-107m2-venda-RS1350000-id-2494574778/
Apartamento com 2 Quartos à Venda, 51m²;Rua Manoel Sylvestre de Freitas Filho, 75 - Jardim Nova Europa, Campinas - SP;51;2;2;1;R$ 265.000;R$ 400;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-nova-europa-bairros-campinas-com-garagem-51m2-venda-RS265000-id-2569653102/
ECO VILA GENEBRA;Rua José de Alencar, 4200 - Centro, Campinas - SP;65-102;2;2;2;;;https://www.vivareal.com.br/imoveis-lancamento/eco-vila-genebra-2579680262/
Apartamento com 3 Quartos à Venda, 85m²;Rua Doutor Sales de Oliveira, 120 - Vila Industrial, Campinas - SP;85;3;2;1;R$ 490.000;R$ 680;https://www.vivareal.com.br/imovel/apartamento-3-quartos-vila-industrial-bairros-campinas-com-garagem-85m2-venda-RS490000-id-2568442828/
Apartamento com  Quarto à Venda, 40m²;Rua Santa Cruz, 103 - Cambuí, Campinas - SP;40;1;1;1;R$ 440.000;R$ 550;https://www.vivareal.com.br/imovel/apartamento-1-quartos-cambui-bairros-campinas-com-garagem-40m2-venda-RS440000-id-2564062750/
Apartamento com 3 Quartos à Venda, 113m²;Avenida Doutor Moraes Salles, 1706 - Centro, Campinas - SP;113;3;2;1;R$ 415.000;R$ 700;https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-campinas-com-garagem-113m2-venda-RS415000-id-2558392984/
Apartamento com 2 Quartos à Venda, 48m²;Rua Doutor Jeber Juabre - Jardim Márcia, Campinas - SP;48;2;1;1;R$ 190.000;R$ 330;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-marcia-bairros-campinas-com-garagem-48m2-venda-RS190000-id-2570462919/
Apartamento com 2 Quartos à Venda, 55m²;Rua Otávio Machado, 160 - Taquaral, Campinas - SP;55;2;2;1;R$ 550.000;R$ 485;https://www.vivareal.com.br/imovel/apartamento-2-quartos-taquaral-bairros-campinas-com-garagem-55m2-venda-RS550000-id-2574615228/
Apartamento com 2 Quartos à Venda, 61m²;Rua Sargento Luís de Morais, 605 - Jardim das Cerejeiras, Campinas - SP;61;2;2;2;R$ 460.000;R$ 486;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-das-cerejeiras-bairros-campinas-com-garagem-61m2-venda-RS460000-id-2568118854/
NEXT RESIDENCE;Avenida Aquidabã, 41 - Vila Lídia, Campinas - SP;53;2;2;1;;;https://www.vivareal.com.br/imoveis-lancamento/next-residence-2583345335/
Apartamento com 2 Quartos à Venda, 65m²;Vila Industrial, Campinas - SP;65;2;2;1;R$ 285.000;R$ 710;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-industrial-bairros-campinas-com-garagem-65m2-venda-RS285000-id-2565968005/
Apartamento com 2 Quartos à Venda, 48m²;Rua Antônio Volpe, 755 - Jardim Novo Maracanã, Campinas - SP;48;2;1;1;R$ 220.000;R$ 260;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-novo-maracana-bairros-campinas-com-garagem-48m2-venda-RS220000-id-2560811258/
Apartamento com 3 Quartos à Venda, 70m²;Rua João Felipe Xavier da Silva, 25 - São Bernardo, Campinas - SP;70;3;2;1;R$ 270.000;;https://www.vivareal.com.br/imovel/apartamento-3-quartos-sao-bernardo-bairros-campinas-com-garagem-70m2-venda-RS270000-id-2576086459/
Apartamento com 2 Quartos à Venda, 70m²;Rua Artur Ramos, 558 - Vila João Jorge, Campinas - SP;70;2;2;1;R$ 330.000;;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-joao-jorge-bairros-campinas-com-garagem-70m2-venda-RS330000-id-2569528378/
Apartamento com 2 Quartos à Venda, 56m²;Rua Antônio Rodrigues Moreira Neto, 669 - Jardim Paulicéia, Campinas - SP;56;2;1;1;R$ 215.000;R$ 490;https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-pauliceia-bairros-campinas-com-garagem-56m2-venda-RS215000-id-2564945547/
Apartamento com 3 Quartos à Venda, 76m²;Avenida João Scarparo Netto, 240 - Loteamento Center Santa Genebra, Campinas - SP;76;3;2;2;R$ 455.000;R$ 461;https://www.vivareal.com.br/imovel/apartamento-3-quartos-loteamento-center-santa-genebra-bairros-campinas-com-garagem-76m2-venda-RS455000-id-2514536483/
Sirius Patriani;Avenida Aquidabã, 280 - Bosque, Campinas - SP;57;1;1;1;R$ 376.000;;https://www.vivareal.com.br/imoveis-lancamento/sirius-patriani-2528358176/
Apartamento com 2 Quartos à Venda, 64m²;Rua Luzitana, 43 - Bosque, Campinas - SP;64;2;2;1;R$ 580.000;R$ 460;https://www.vivareal.com.br/imovel/apartamento-2-quartos-bosque-bairros-campinas-com-garagem-64m2-venda-RS580000-id-2568964442/
Apartamento com 2 Quartos à Venda, 47m²;Rua João Teodoro, 455 - Vila Industrial, Campinas - SP;47;2;1;1;R$ 270.000;R$ 365;https://www.vivareal.com.br/imovel/apartamento-2-quartos-vila-industrial-bairros-campinas-com-garagem-47m2-venda-RS270000-id-2490848983/
Apartamento com 3 Quartos à Venda, 109m²;Rua Doutor Carlos Guimarães, 230 - Cambuí, Campinas - SP;109;3;4;2;R$ 685.000;R$ 1.200;https://www.vivareal.com.br/imovel/apartamento-3-quartos-cambui-bairros-campinas-com-garagem-109m2-venda-RS685000-id-2567890492/
Apartamento com 4 Quartos à Venda, 168m²;Avenida Campos Salles, 864 - Centro, Campinas - SP;168;4;2;--;R$ 400.000;R$ 700;https://www.vivareal.com.br/imovel/apartamento-4-quartos-centro-bairros-campinas-168m2-venda-RS400000-id-2566261729/
Apartamento com 2 Quartos à Venda, 74m²;Rua da Abolição, 949 - Ponte Preta, Campinas - SP;74;2;1;1;R$ 279.000      Preço abaixo do mercado;R$ 478;https://www.vivareal.com.br/imovel/apartamento-2-quartos-ponte-preta-bairros-campinas-com-garagem-74m2-venda-RS279000-id-2551535921/
Apartamento com  Quarto à Venda, 42m²;Rua Itu, 86 - Bosque, Campinas - SP;42;1;2;1;R$ 270.000;R$ 453;https://www.vivareal.com.br/imovel/apartamento-1-quartos-bosque-bairros-campinas-com-garagem-42m2-venda-RS270000-id-2564884926/
Apartamento com 2 Quartos à Venda, 50m²;Rua Visconde de Congonhas do Campo, 1161 - Loteamento Parque São Martinho, Campinas - SP;50;2;1;1;R$ 265.000;R$ 273;https://www.vivareal.com.br/imovel/apartamento-2-quartos-loteamento-parque-sao-martinho-bairros-campinas-com-garagem-50m2-venda-RS265000-id-2482352515/
Apartamento com 3 Quartos à Venda, 120m²;Travessa Jorge Norton - Bosque, Campinas - SP;120;3;2;1;R$ 620.000;R$ 990;https://www.vivareal.com.br/imovel/apartamento-3-quartos-bosque-bairros-campinas-com-garagem-120m2-venda-RS620000-id-2574584252/
Apartamento com  Quarto à Venda, 53m²;Rua Dez de Setembro - Centro, Campinas - SP;53;1;2;1;R$ 290.000;R$ 569;https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-campinas-com-garagem-53m2-venda-RS290000-id-2532271114/
Apartamento com  Quarto à Venda, 48m²;Avenida Princesa D'Oeste - Jardim Proença, Campinas - SP;48;1;1;1;R$ 257.000;;https://www.vivareal.com.br/imovel/apartamento-1-quartos-jardim-proenca-bairros-campinas-com-garagem-48m2-venda-RS257000-id-2574094548/
